<class 'gym.spaces.tuple.Tuple'>
Tuple(Box(18,), Discrete(200))
Tuple(Box(18,), Discrete(200))
[array([0.5, 0.5, 0.5, 2.5], dtype=float32), array([0.5, 0.5, 0.5, 2.5], dtype=float32), array([5.], dtype=float32)]
12
params:
0.2
True
10000
Multi-Pass P-DQN Agent with Threshold
Actor Network MultiPassQActor(
  (layers): ModuleList(
    (0): Linear(in_features=27, out_features=128, bias=True)
    (1): Linear(in_features=128, out_features=128, bias=True)
    (2): Linear(in_features=128, out_features=3, bias=True)
  )
)
Param Network ParamActor_Threshold(
  (layers): ModuleList(
    (0): Linear(in_features=18, out_features=128, bias=True)
    (1): Linear(in_features=128, out_features=128, bias=True)
  )
  (action_parameters_output_layer): Linear(in_features=128, out_features=6, bias=True)
  (action_parameters_passthrough_layer): Linear(in_features=18, out_features=6, bias=True)
)
Actor Alpha: 0.001
Actor Param Alpha: 0.0001
Gamma: 0.9
Tau (actor): 0.1
Tau (actor-params): 0.001
Inverting Gradients: True
Replay Memory: 10000
Batch Size: 128
Initial memory: 500
epsilon_initial: 1.0
epsilon_final: 0.01
epsilon_steps: 1000
Clip Grad: 10.0
Zero Index Grads?: False
Seed: 1

Models saved successfully
0     R:22.0968 r100:22.0968
13200 R:2456.7492 r100:3410.3171
13300 R:2462.4194 r100:3210.9326
13400 R:2468.5015 r100:3277.4934
13500 R:2472.0887 r100:2952.8047
13600 R:2475.2212 r100:2898.1326
13700 R:2479.9137 r100:3118.1404
13800 R:2484.5037 r100:3113.3928
13900 R:2491.9751 r100:3523.0916
Models saved successfully
14000 R:2494.4347 r100:2836.3545
14100 R:2498.1722 r100:3021.4564
14200 R:2503.4355 r100:3245.6071
14300 R:2510.9551 r100:3578.8233
14400 R:2515.2011 r100:3122.4143
14500 R:2520.4349 r100:3274.1496
14600 R:2529.9021 r100:3902.7467
14700 R:2537.8204 r100:3693.9687
14800 R:2545.9265 r100:3737.6123
14900 R:2550.4062 r100:3213.4426
Models saved successfully
15000 R:2558.0470 r100:3696.5971
15100 R:2565.5630 r100:3693.0388
15200 R:2569.9199 r100:3227.8560
15300 R:2575.3907 r100:3407.0129
15400 R:2582.1006 r100:3608.7762
15500 R:2591.8625 r100:4095.2887
15600 R:2595.3953 r100:3143.0149
15700 R:2601.4803 r100:3550.8075
15800 R:2606.8176 r100:3444.8290
15900 R:2610.6380 r100:3214.3002
Models saved successfully
16000 R:2617.2591 r100:3670.0829
16100 R:2620.5917 r100:3153.8305
16200 R:2628.8623 r100:3960.5215
16300 R:2634.0699 r100:3477.7407
16400 R:2639.9748 r100:3602.5431
16500 R:2646.1461 r100:3658.2952
16600 R:2648.5327 r100:3042.3564
16700 R:2656.2518 r100:3937.6838
16800 R:2660.3066 r100:3337.5062
16900 R:2665.2159 r100:3490.0345
Models saved successfully
17000 R:2668.8999 r100:3291.5251
17100 R:2672.6309 r100:3306.9363
17200 R:2679.1329 r100:3791.0462
17300 R:2684.5142 r100:3610.1465
17400 R:2688.0745 r100:3304.0418
17500 R:2694.2634 r100:3771.1948
17600 R:2700.3241 r100:3761.0123
17700 R:2705.3200 r100:3584.6503
17800 R:2711.4665 r100:3799.4611
17900 R:2714.0285 r100:3170.0854
Models saved successfully
18000 R:2718.3694 r100:3495.4220
18100 R:2721.9059 r100:3358.5183
18200 R:2726.6730 r100:3589.5647
18300 R:2731.1840 r100:3552.2406
18400 R:2736.1850 r100:3651.4099
18500 R:2740.9630 r100:3620.1589
18600 R:2744.7113 r100:3438.1922
18700 R:2750.5237 r100:3831.6931
18800 R:2754.1576 r100:3433.7339
18900 R:2759.3437 r100:3734.3776
Models saved successfully
19000 R:2762.7252 r100:3401.8533
19100 R:2767.3510 r100:3646.3028
19200 R:2771.3870 r100:3542.3118
19300 R:2775.2036 r100:3508.0196
19400 R:2779.7524 r100:3657.7175
19500 R:2783.0252 r100:3417.9800
19600 R:2786.4784 r100:3459.8976
19700 R:2788.0534 r100:3096.7530
19800 R:2789.1207 r100:2999.3893
19900 R:2795.1978 r100:3998.5332
Took 2165.68 seconds
