<class 'gym.spaces.tuple.Tuple'>
Tuple(Box(18,), Discrete(200))
Tuple(Box(18,), Discrete(200))
[array([0.5, 0.5, 0.5, 2.5], dtype=float32), array([0.5, 0.5, 0.5, 2.5], dtype=float32), array([5.], dtype=float32)]
12
params:
0.2
True
10000
Multi-Pass P-DQN Agent with Threshold
Actor Network MultiPassQActor(
  (layers): ModuleList(
    (0): Linear(in_features=27, out_features=128, bias=True)
    (1): Linear(in_features=128, out_features=128, bias=True)
    (2): Linear(in_features=128, out_features=3, bias=True)
  )
)
Param Network ParamActor_Threshold(
  (layers): ModuleList(
    (0): Linear(in_features=18, out_features=128, bias=True)
    (1): Linear(in_features=128, out_features=128, bias=True)
  )
  (action_parameters_output_layer): Linear(in_features=128, out_features=6, bias=True)
  (action_parameters_passthrough_layer): Linear(in_features=18, out_features=6, bias=True)
)
Actor Alpha: 0.001
Actor Param Alpha: 0.0001
Gamma: 0.9
Tau (actor): 0.1
Tau (actor-params): 0.001
Inverting Gradients: True
Replay Memory: 10000
Batch Size: 128
Initial memory: 500
epsilon_initial: 1.0
epsilon_final: 0.01
epsilon_steps: 1000
Clip Grad: 10.0
Zero Index Grads?: False
Seed: 1

Models saved successfully
0     R:0.4900 r100:0.4900
5700  R:11.0751 r100:9.1682
5800  R:11.0225 r100:8.0212
5900  R:10.9993 r100:9.6538
Models saved successfully
6000  R:11.4680 r100:39.1263
6100  R:11.4473 r100:10.2046
6200  R:11.3967 r100:8.3095
6300  R:11.3553 r100:8.7905
6400  R:11.2969 r100:7.6153
6500  R:11.7658 r100:41.7813
6600  R:11.7300 r100:9.3976
6700  R:11.7207 r100:11.1080
6800  R:11.6666 r100:8.0462
6900  R:11.6386 r100:9.7286
Models saved successfully
7000  R:11.6013 r100:9.0275
7100  R:11.5510 r100:8.0324
7200  R:11.5175 r100:9.1402
7300  R:11.4785 r100:8.6676
7400  R:11.4494 r100:9.3231
7500  R:11.4043 r100:8.0709
7600  R:11.3894 r100:10.2674
7700  R:11.3823 r100:10.8433
7800  R:11.3324 r100:7.4881
7900  R:11.3199 r100:10.3478
Models saved successfully
8000  R:11.2975 r100:9.5287
8100  R:11.2641 r100:8.5875
8200  R:11.2623 r100:11.1188
8300  R:11.2196 r100:7.7205
8400  R:11.1973 r100:9.3417
8500  R:11.1679 r100:8.6996
8600  R:11.1583 r100:10.3456
8700  R:11.1365 r100:9.2558
8800  R:11.1148 r100:9.2330
8900  R:11.0680 r100:6.9432
Models saved successfully
9000  R:11.0342 r100:8.0287
9100  R:11.0051 r100:8.3862
9200  R:11.0060 r100:11.0898
9300  R:10.9782 r100:8.4158
9400  R:10.9335 r100:6.7820
9500  R:10.9078 r100:8.4835
9600  R:10.8979 r100:9.9626
9700  R:10.8791 r100:9.0714
9800  R:10.8621 r100:9.2116
9900  R:10.8232 r100:7.0163
Models saved successfully
10000 R:10.8192 r100:10.4201
10100 R:10.7895 r100:7.8182
10200 R:10.7686 r100:8.6565
10300 R:10.7575 r100:9.6299
10400 R:10.7460 r100:9.5545
10500 R:11.0347 r100:41.0656
10600 R:11.0331 r100:10.8630
10700 R:11.0091 r100:8.4646
10800 R:10.9887 r100:8.8059
10900 R:10.9916 r100:11.3059
Models saved successfully
11000 R:10.9994 r100:11.8565
11100 R:10.9734 r100:8.1088
11200 R:10.9615 r100:9.6454
11300 R:10.9637 r100:11.2038
11400 R:10.9252 r100:6.5813
11500 R:10.8984 r100:7.8330
11600 R:10.8929 r100:10.2609
11700 R:10.8730 r100:8.5722
11800 R:10.8662 r100:10.0645
11900 R:10.8342 r100:7.0556
Models saved successfully
12000 R:10.8077 r100:7.6550
12100 R:10.7900 r100:8.6640
12200 R:10.7613 r100:7.2950
12300 R:10.7531 r100:9.7542
12400 R:10.7306 r100:7.9619
12500 R:10.6951 r100:6.2882
12600 R:10.6692 r100:7.4298
12700 R:10.9470 r100:45.9538
12800 R:10.9483 r100:11.1202
12900 R:10.9378 r100:9.5916
Models saved successfully
13000 R:10.9254 r100:9.3280
13100 R:10.9170 r100:9.8269
13200 R:10.9001 r100:8.6785
13300 R:10.8882 r100:9.3145
13400 R:10.8745 r100:9.0555
13500 R:10.8509 r100:7.6920
13600 R:10.8438 r100:9.8874
13700 R:10.8248 r100:8.2377
13800 R:10.8092 r100:8.6715
13900 R:10.7918 r100:8.3929
Models saved successfully
14000 R:10.7552 r100:5.6630
14100 R:10.7318 r100:7.4584
14200 R:10.7278 r100:10.1653
14300 R:10.7221 r100:9.9040
14400 R:10.7125 r100:9.3502
14500 R:10.7085 r100:10.1236
14600 R:10.6998 r100:9.4440
14700 R:10.6741 r100:6.9231
14800 R:10.6665 r100:9.5392
14900 R:10.6776 r100:12.3221
Models saved successfully
15000 R:10.6640 r100:8.6459
15100 R:10.6482 r100:8.2794
15200 R:10.6395 r100:9.3140
15300 R:10.6301 r100:9.2048
15400 R:10.6220 r100:9.3782
15500 R:10.6109 r100:8.9147
15600 R:10.6174 r100:11.6226
15700 R:10.5875 r100:5.9255
15800 R:10.5885 r100:10.7429
15900 R:10.5865 r100:10.2666
Models saved successfully
16000 R:10.5687 r100:7.7331
16100 R:10.5537 r100:8.1552
16200 R:10.5528 r100:10.4084
16300 R:10.5251 r100:6.0350
16400 R:10.5026 r100:6.8335
16500 R:10.4944 r100:9.1585
16600 R:10.4922 r100:10.1198
16700 R:10.4921 r100:10.4898
16800 R:10.4964 r100:11.2021
16900 R:10.4867 r100:8.8548
Models saved successfully
17000 R:10.6306 r100:34.9584
17100 R:10.6175 r100:8.3965
17200 R:10.6193 r100:10.9271
17300 R:10.6135 r100:9.6120
17400 R:10.6129 r100:10.5084
17500 R:10.6109 r100:10.2549
17600 R:10.6094 r100:10.3599
17700 R:10.5999 r100:8.9205
17800 R:10.7489 r100:37.1155
17900 R:10.7407 r100:9.2976
Models saved successfully
18000 R:10.7237 r100:7.6769
18100 R:10.7103 r100:8.2999
18200 R:10.6980 r100:8.4651
18300 R:10.6922 r100:9.6427
18400 R:10.6880 r100:9.9117
18500 R:10.6699 r100:7.3321
18600 R:10.6654 r100:9.8490
18700 R:10.6520 r100:8.1540
18800 R:10.6430 r100:8.9662
18900 R:10.6273 r100:7.6650
Models saved successfully
19000 R:10.6253 r100:10.2472
19100 R:10.6158 r100:8.8128
19200 R:10.6133 r100:10.1293
19300 R:10.6121 r100:10.3892
19400 R:10.6023 r100:8.7179
19500 R:10.5973 r100:9.6145
19600 R:10.5898 r100:9.1331
19700 R:10.5836 r100:9.3767
19800 R:10.5839 r100:10.6249
19900 R:10.5762 r100:9.0512
Took 2250.64 seconds
Models saved successfully
